event,logical_time_ns,logical_time_ms,physical_time_ms,tag_time_ns,microstep,head_present,eye_present,head,eye
output_tick,65700000000,65700.0,65705.090696,1782077748165833776,0,1,1,2,1
output_tick,65800000000,65800.0,65806.646438,1782077748265833776,0,1,1,2,1
sensor_arrival,65900000000,65900.0,65994.744404,1782077748365833776,0,1,1,2,1
output_tick,65900000000,65900.0,65995.034179,1782077748365833776,0,1,1,2,1
output_tick,66000000000,66000.0,66002.893361,1782077748465833776,0,1,1,2,1
output_tick,66100000000,66100.0,66106.520954,1782077748565833776,0,1,1,2,1
output_tick,66200000000,66200.0,66205.559369,1782077748665833776,0,1,1,2,1
output_tick,66300000000,66300.0,66305.084354,1782077748765833776,0,1,1,2,1
sensor_arrival,66400000000,66400.0,66487.807966,1782077748865833776,0,1,1,2,1
output_tick,66400000000,66400.0,66488.09,1782077748865833776,0,1,1,2,1
output_tick,66500000000,66500.0,66504.484302,1782077748965833776,0,1,1,2,1
output_tick,66600000000,66600.0,66606.386892,1782077749065833776,0,1,1,2,1
output_tick,66700000000,66700.0,66706.888849,1782077749165833776,0,1,1,2,1
output_tick,66800000000,66800.0,66805.746358,1782077749265833776,0,1,1,2,1
sensor_arrival,66900000000,66900.0,66991.808584,1782077749365833776,0,1,1,2,1
output_tick,66900000000,66900.0,66991.974638,1782077749365833776,0,1,1,2,1
output_tick,67000000000,67000.0,67003.260249,1782077749465833776,0,1,1,2,1
output_tick,67100000000,67100.0,67105.048822,1782077749565833776,0,1,1,2,1
output_tick,67200000000,67200.0,67206.603083,1782077749665833776,0,1,1,2,1
output_tick,67300000000,67300.0,67307.230816,1782077749765833776,0,1,1,2,1
sensor_arrival,67400000000,67400.0,67495.72411,1782077749865833776,0,1,1,1,1
output_tick,67400000000,67400.0,67495.894442,1782077749865833776,0,1,1,1,1
output_tick,67500000000,67500.0,67504.320692,1782077749965833776,0,1,1,1,1
output_tick,67600000000,67600.0,67604.586299,1782077750065833776,0,1,1,1,1
output_tick,67700000000,67700.0,67705.568731,1782077750165833776,0,1,1,1,1
output_tick,67800000000,67800.0,67805.910503,1782077750265833776,0,1,1,1,1
sensor_arrival,67900000000,67900.0,67989.633103,1782077750365833776,0,1,1,1,1
output_tick,67900000000,67900.0,67989.9681,1782077750365833776,0,1,1,1,1
output_tick,68000000000,68000.0,68004.664844,1782077750465833776,0,1,1,1,1
output_tick,68100000000,68100.0,68105.918811,1782077750565833776,0,1,1,1,1
output_tick,68200000000,68200.0,68206.610246,1782077750665833776,0,1,1,1,1
output_tick,68300000000,68300.0,68305.512199,1782077750765833776,0,1,1,1,1
sensor_arrival,68400000000,68400.0,68479.225138,1782077750865833776,0,1,1,1,1
output_tick,68400000000,68400.0,68479.51495,1782077750865833776,0,1,1,1,1
output_tick,68500000000,68500.0,68505.334103,1782077750965833776,0,1,1,1,1
output_tick,68600000000,68600.0,68606.046131,1782077751065833776,0,1,1,1,1
output_tick,68700000000,68700.0,68703.03462,1782077751165833776,0,1,1,1,1
output_tick,68800000000,68800.0,68806.897487,1782077751265833776,0,1,1,1,1
sensor_arrival,68900000000,68900.0,68974.515763,1782077751365833776,0,1,1,1,0
output_tick,68900000000,68900.0,68974.858593,1782077751365833776,0,1,1,1,0
output_tick,69000000000,69000.0,69005.316164,1782077751465833776,0,1,1,1,0
output_tick,69100000000,69100.0,69105.622435,1782077751565833776,0,1,1,1,0
output_tick,69200000000,69200.0,69205.74182,1782077751665833776,0,1,1,1,0
output_tick,69300000000,69300.0,69307.00849,1782077751765833776,0,1,1,1,0
sensor_arrival,69400000000,69400.0,69473.128503,1782077751865833776,0,1,1,2,0
output_tick,69400000000,69400.0,69473.416574,1782077751865833776,0,1,1,2,0
output_tick,69500000000,69500.0,69506.249325,1782077751965833776,0,1,1,2,0
output_tick,69600000000,69600.0,69605.820419,1782077752065833776,0,1,1,2,0
output_tick,69700000000,69700.0,69706.479354,1782077752165833776,0,1,1,2,0
output_tick,69800000000,69800.0,69805.83956,1782077752265833776,0,1,1,2,0
sensor_arrival,69900000000,69900.0,69985.571124,1782077752365833776,0,1,1,2,0
output_tick,69900000000,69900.0,69985.779603,1782077752365833776,0,1,1,2,0
output_tick,70000000000,70000.0,70003.897813,1782077752465833776,0,1,1,2,0
output_tick,70100000000,70100.0,70105.045465,1782077752565833776,0,1,1,2,0
output_tick,70200000000,70200.0,70205.594475,1782077752665833776,0,1,1,2,0
output_tick,70300000000,70300.0,70306.045912,1782077752765833776,0,1,1,2,0
sensor_arrival,70400000000,70400.0,70472.771159,1782077752865833776,0,1,1,2,0
output_tick,70400000000,70400.0,70473.00212,1782077752865833776,0,1,1,2,0
output_tick,70500000000,70500.0,70505.619984,1782077752965833776,0,1,1,2,0
output_tick,70600000000,70600.0,70605.857774,1782077753065833776,0,1,1,2,0
output_tick,70700000000,70700.0,70705.772437,1782077753165833776,0,1,1,2,0
output_tick,70800000000,70800.0,70806.058394,1782077753265833776,0,1,1,2,0
sensor_arrival,70900000000,70900.0,71001.095194,1782077753365833776,0,1,1,1,1
output_tick,70900000000,70900.0,71001.407802,1782077753365833776,0,1,1,1,1
output_tick,71000000000,71000.0,71004.106183,1782077753465833776,0,1,1,1,1
output_tick,71100000000,71100.0,71106.498674,1782077753565833776,0,1,1,1,1
output_tick,71200000000,71200.0,71205.944935,1782077753665833776,0,1,1,1,1
output_tick,71300000000,71300.0,71306.581314,1782077753765833776,0,1,1,1,1
sensor_arrival,71400000000,71400.0,71493.976671,1782077753865833776,0,1,1,1,1
output_tick,71400000000,71400.0,71494.128837,1782077753865833776,0,1,1,1,1
output_tick,71500000000,71500.0,71503.265339,1782077753965833776,0,1,1,1,1
output_tick,71600000000,71600.0,71607.139982,1782077754065833776,0,1,1,1,1
output_tick,71700000000,71700.0,71705.94723,1782077754165833776,0,1,1,1,1
output_tick,71800000000,71800.0,71805.282732,1782077754265833776,0,1,1,1,1
sensor_arrival,71900000000,71900.0,71967.592188,1782077754365833776,0,1,1,0,1
output_tick,71900000000,71900.0,71967.80476,1782077754365833776,0,1,1,0,1
output_tick,72000000000,72000.0,72005.108411,1782077754465833776,0,1,1,0,1
output_tick,72100000000,72100.0,72107.13209,1782077754565833776,0,1,1,0,1
output_tick,72200000000,72200.0,72206.316742,1782077754665833776,0,1,1,0,1
output_tick,72300000000,72300.0,72304.991121,1782077754765833776,0,1,1,0,1
sensor_arrival,72400000000,72400.0,72482.671092,1782077754865833776,0,1,1,0,1
output_tick,72400000000,72400.0,72482.991311,1782077754865833776,0,1,1,0,1
output_tick,72500000000,72500.0,72505.190685,1782077754965833776,0,1,1,0,1
output_tick,72600000000,72600.0,72605.802415,1782077755065833776,0,1,1,0,1
output_tick,72700000000,72700.0,72705.140268,1782077755165833776,0,1,1,0,1
output_tick,72800000000,72800.0,72804.646231,1782077755265833776,0,1,1,0,1
sensor_arrival,72900000000,72900.0,72993.657145,1782077755365833776,0,1,1,1,1
output_tick,72900000000,72900.0,72994.031512,1782077755365833776,0,1,1,1,1
output_tick,73000000000,73000.0,73003.042441,1782077755465833776,0,1,1,1,1
output_tick,73100000000,73100.0,73104.183148,1782077755565833776,0,1,1,1,1
output_tick,73200000000,73200.0,73204.182828,1782077755665833776,0,1,1,1,1
output_tick,73300000000,73300.0,73303.598477,1782077755765833776,0,1,1,1,1
sensor_arrival,73400000000,73400.0,73494.360466,1782077755865833776,0,1,1,1,1
output_tick,73400000000,73400.0,73494.521057,1782077755865833776,0,1,1,1,1
output_tick,73500000000,73500.0,73503.200286,1782077755965833776,0,1,1,1,1
output_tick,73600000000,73600.0,73606.407083,1782077756065833776,0,1,1,1,1
output_tick,73700000000,73700.0,73704.515633,1782077756165833776,0,1,1,1,1
output_tick,73800000000,73800.0,73804.490758,1782077756265833776,0,1,1,1,1
sensor_arrival,73900000000,73900.0,73986.445574,1782077756365833776,0,1,1,1,1
output_tick,73900000000,73900.0,73986.780904,1782077756365833776,0,1,1,1,1
output_tick,74000000000,74000.0,74004.213824,1782077756465833776,0,1,1,1,1
output_tick,74100000000,74100.0,74104.875757,1782077756565833776,0,1,1,1,1
output_tick,74200000000,74200.0,74204.160573,1782077756665833776,0,1,1,1,1
output_tick,74300000000,74300.0,74304.356029,1782077756765833776,0,1,1,1,1
sensor_arrival,74400000000,74400.0,74494.936389,1782077756865833776,0,1,1,1,1
output_tick,74400000000,74400.0,74495.103332,1782077756865833776,0,1,1,1,1
output_tick,74500000000,74500.0,74503.110012,1782077756965833776,0,1,1,1,1
output_tick,74600000000,74600.0,74603.934832,1782077757065833776,0,1,1,1,1
output_tick,74700000000,74700.0,74705.378182,1782077757165833776,0,1,1,1,1
output_tick,74800000000,74800.0,74805.18953,1782077757265833776,0,1,1,1,1
sensor_arrival,74900000000,74900.0,74989.070715,1782077757365833776,0,1,1,1,1
output_tick,74900000000,74900.0,74989.349749,1782077757365833776,0,1,1,1,1
output_tick,75000000000,75000.0,75003.459906,1782077757465833776,0,1,1,1,1
output_tick,75100000000,75100.0,75105.841933,1782077757565833776,0,1,1,1,1
output_tick,75200000000,75200.0,75205.124156,1782077757665833776,0,1,1,1,1
output_tick,75300000000,75300.0,75304.685895,1782077757765833776,0,1,1,1,1
sensor_arrival,75400000000,75400.0,75490.226119,1782077757865833776,0,1,1,1,1
output_tick,75400000000,75400.0,75490.605523,1782077757865833776,0,1,1,1,1
output_tick,75500000000,75500.0,75502.996845,1782077757965833776,0,1,1,1,1
output_tick,75600000000,75600.0,75603.676906,1782077758065833776,0,1,1,1,1
output_tick,75700000000,75700.0,75706.338874,1782077758165833776,0,1,1,1,1
output_tick,75800000000,75800.0,75806.394941,1782077758265833776,0,1,1,1,1
sensor_arrival,75900000000,75900.0,75990.837693,1782077758365833776,0,1,1,1,1
output_tick,75900000000,75900.0,75991.120376,1782077758365833776,0,1,1,1,1
output_tick,76000000000,76000.0,76003.503753,1782077758465833776,0,1,1,1,1
output_tick,76100000000,76100.0,76104.523108,1782077758565833776,0,1,1,1,1
output_tick,76200000000,76200.0,76205.119725,1782077758665833776,0,1,1,1,1
output_tick,76300000000,76300.0,76305.724972,1782077758765833776,0,1,1,1,1
sensor_arrival,76400000000,76400.0,76488.256447,1782077758865833776,0,1,1,1,0
output_tick,76400000000,76400.0,76488.547777,1782077758865833776,0,1,1,1,0
output_tick,76500000000,76500.0,76505.155317,1782077758965833776,0,1,1,1,0
output_tick,76600000000,76600.0,76606.424224,1782077759065833776,0,1,1,1,0
output_tick,76700000000,76700.0,76705.728909,1782077759165833776,0,1,1,1,0
output_tick,76800000000,76800.0,76806.668838,1782077759265833776,0,1,1,1,0
sensor_arrival,76900000000,76900.0,76990.94922,1782077759365833776,0,1,1,1,0
output_tick,76900000000,76900.0,76991.115034,1782077759365833776,0,1,1,1,0
output_tick,77000000000,77000.0,77003.720279,1782077759465833776,0,1,1,1,0
output_tick,77100000000,77100.0,77106.409894,1782077759565833776,0,1,1,1,0
output_tick,77200000000,77200.0,77204.884328,1782077759665833776,0,1,1,1,0
output_tick,77300000000,77300.0,77306.336715,1782077759765833776,0,1,1,1,0
sensor_arrival,77400000000,77400.0,77491.538829,1782077759865833776,0,1,1,1,0
output_tick,77400000000,77400.0,77491.832326,1782077759865833776,0,1,1,1,0
output_tick,77500000000,77500.0,77503.35049,1782077759965833776,0,1,1,1,0
output_tick,77600000000,77600.0,77605.155521,1782077760065833776,0,1,1,1,0
output_tick,77700000000,77700.0,77705.848673,1782077760165833776,0,1,1,1,0
output_tick,77800000000,77800.0,77805.343319,1782077760265833776,0,1,1,1,0
sensor_arrival,77900000000,77900.0,77992.863336,1782077760365833776,0,1,1,1,0
output_tick,77900000000,77900.0,77993.159888,1782077760365833776,0,1,1,1,0
output_tick,78000000000,78000.0,78003.29364,1782077760465833776,0,1,1,1,0
output_tick,78100000000,78100.0,78105.672554,1782077760565833776,0,1,1,1,0
output_tick,78200000000,78200.0,78207.153032,1782077760665833776,0,1,1,1,0
output_tick,78300000000,78300.0,78305.802612,1782077760765833776,0,1,1,1,0
sensor_arrival,78400000000,78400.0,78492.859263,1782077760865833776,0,1,1,1,0
output_tick,78400000000,78400.0,78493.199667,1782077760865833776,0,1,1,1,0
output_tick,78500000000,78500.0,78503.02507,1782077760965833776,0,1,1,1,0
output_tick,78600000000,78600.0,78605.88383,1782077761065833776,0,1,1,1,0
output_tick,78700000000,78700.0,78705.982433,1782077761165833776,0,1,1,1,0
output_tick,78800000000,78800.0,78805.918092,1782077761265833776,0,1,1,1,0
sensor_arrival,78900000000,78900.0,78997.496123,1782077761365833776,0,1,1,1,1
output_tick,78900000000,78900.0,78997.883897,1782077761365833776,0,1,1,1,1
