timestamp,run_id,model_file,mode,status,model_load_ms,data_create_ms,mj_forward_ms,renderer_or_viewer_create_ms,first_render_or_sync_ms,startup_total_ms,close_ms,image_width,image_height,error
2026-06-22T13:57:44.587958,175,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.58545894920826,0.8182497695088387,0.05545793101191521,314.3733749166131,0.040333252400159836,325.95920795574784,0.0014579854905605316,2940,1652,
2026-06-22T13:57:45.121677,176,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.897208005189896,0.754042062908411,0.05608284845948219,310.63950015231967,0.04291674122214317,322.49420788139105,0.004124827682971954,2940,1652,
2026-06-22T13:57:45.334710,177,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,error,107.26466728374362,0.8457922376692295,0.1332079991698265,-1.0,-1.0,108.56354096904397,-1.0,0,0,another MuJoCo viewer is already open
2026-06-22T13:57:45.773109,178,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.65204106271267,1.314499881118536,0.05837529897689819,321.086083073169,0.047209206968545914,333.27029179781675,0.0015418045222759247,2940,1652,
2026-06-22T13:57:46.308951,179,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.922292247414589,0.7568332366645336,0.05462532863020897,301.25954234972596,0.03858422860503197,313.18504083901644,0.0014579854905605316,2940,1652,
2026-06-22T13:57:46.840450,180,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.07329223304987,0.88162487372756,0.05970802158117294,297.22091695293784,0.0649583525955677,309.4721669331193,0.027750153094530106,2940,1652,
2026-06-22T13:57:47.372671,181,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.239750310778618,0.7797498255968094,0.05700020119547844,311.9797920808196,0.038333237171173096,324.21945920214057,0.0016246922314167023,2940,1652,
2026-06-22T13:57:47.908400,182,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.208083014935255,0.6714579649269581,0.05483301356434822,310.222459025681,0.03937492147088051,322.34112499281764,0.0017499551177024841,2940,1652,
2026-06-22T13:57:48.477125,183,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.632624547928572,0.8848328143358231,0.058833975344896317,324.6565000154078,0.0689169391989708,337.4437498860061,0.011167023330926895,2940,1652,
2026-06-22T13:57:49.044939,184,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.870999820530415,0.724750105291605,0.05683302879333496,319.0612499602139,0.04516635090112686,331.9248342886567,0.0017080456018447876,2940,1652,
2026-06-22T13:57:49.593684,185,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,12.349457945674658,0.9279591031372547,0.05675014108419418,311.59445783123374,0.04266668111085892,325.1241249963641,0.0015418045222759247,2940,1652,
2026-06-22T13:57:50.118326,186,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.89708274230361,0.6814165972173214,0.05416572093963623,298.08241594582796,0.049666035920381546,309.9177498370409,0.004415865987539291,2940,1652,
2026-06-22T13:57:50.662111,187,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.2599590793252,0.8034589700400829,0.053999945521354675,319.41104168072343,0.038125086575746536,331.72524999827147,0.0014170072972774506,2940,1652,
2026-06-22T13:57:51.196795,188,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.689416900277138,0.8217082358896732,0.049625057727098465,317.37999990582466,0.07941713556647301,329.1437909938395,0.0021248124539852142,2940,1652,
2026-06-22T13:57:51.737788,189,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.817457620054483,1.0531670413911343,0.06170803681015968,302.9483328573406,0.07237493991851807,316.1504580639303,0.002584420144557953,2940,1652,
2026-06-22T13:57:52.250433,190,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.478583164513111,0.7925829850137234,0.04979083314538002,297.3635829985142,0.049540773034095764,308.84220777079463,0.0037499703466892242,2940,1652,
2026-06-22T13:57:52.820191,191,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.288624722510576,0.6932909600436687,0.05833292379975319,306.9772911258042,0.03966689109802246,319.1855000331998,0.002541113644838333,2940,1652,
2026-06-22T13:57:53.380481,192,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.147750075906515,0.8787498809397221,0.05308305844664574,302.86104092374444,0.06008287891745567,315.17166597768664,0.002207700163125992,2940,1652,
2026-06-22T13:57:53.576045,193,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,error,84.85033316537738,0.754666980355978,0.13537518680095673,-1.0,-1.0,86.03970799595118,-1.0,0,0,another MuJoCo viewer is already open
2026-06-22T13:57:53.997397,194,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.927542112767696,1.2896251864731312,0.058542005717754364,303.72366588562727,0.04974985495209694,316.17454160004854,0.003375113010406494,2940,1652,
2026-06-22T13:57:54.548410,195,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.144625023007393,0.7829996757209301,0.06266683340072632,307.9793332144618,0.03966689109802246,320.17258321866393,0.0016246922314167023,2940,1652,
2026-06-22T13:57:55.096400,196,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.226166971027851,0.7041250355541706,0.05170796066522598,304.9759999848902,0.04187505692243576,317.14904122054577,0.0018747523427009583,2940,1652,
2026-06-22T13:57:55.629749,197,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.958750266581774,0.7555419579148293,0.055625103414058685,304.0822078473866,0.04358310252428055,316.04741606861353,0.0030831433832645416,2940,1652,
2026-06-22T13:57:56.148749,198,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.192209087312222,0.8362079970538616,0.06879214197397232,310.02566684037447,0.04254188388586044,322.2685004584491,0.0017080456018447876,2940,1652,
2026-06-22T13:57:56.699223,199,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.876000091433525,0.8062501437962055,0.07120892405509949,303.57529083266854,0.04499964416027069,316.59558275714517,0.0014579854905605316,2940,1652,
2026-06-22T13:57:57.248077,200,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.862249881029129,0.7992498576641083,0.05291728302836418,317.2054160386324,0.04350021481513977,329.1172496974468,0.0014170072972774506,2940,1652,
2026-06-22T13:57:57.799216,201,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.836417321115732,0.8439589291810989,0.056333839893341064,306.28316616639495,0.04820898175239563,318.2136663235724,0.004459172487258911,2940,1652,
2026-06-22T13:57:58.349186,202,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.961832944303751,0.8489172905683517,0.060750171542167664,313.42004192993045,0.042957719415426254,325.50237514078617,0.001291278749704361,2940,1652,
2026-06-22T13:57:58.899131,203,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.77125035226345,0.7589999586343765,0.06508361548185349,310.6665415689349,0.04091579467058182,322.43279181420803,0.001458916813135147,2940,1652,
2026-06-22T13:57:59.095164,204,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,error,83.08074995875359,0.7915417663753033,0.1300419680774212,-1.0,-1.0,84.26341693848372,-1.0,0,0,another MuJoCo viewer is already open
2026-06-22T13:57:59.516942,205,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.941250249743462,1.1707078665494919,0.053042080253362656,307.96479107812047,0.05191704258322716,320.27800008654594,0.004500150680541992,2940,1652,
2026-06-22T13:58:00.055841,206,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.582707986235619,0.9040827862918377,0.07020821794867516,298.77116717398167,0.05149981006979942,311.54012493789196,0.0016246922314167023,2940,1652,
2026-06-22T13:58:00.600140,207,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,12.013582978397608,0.7785419002175331,0.05245814099907875,304.3110826984048,0.05812523886561394,317.31395795941353,0.0017080456018447876,2940,1652,
2026-06-22T13:58:00.797500,208,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,error,82.3368327692151,0.8512916974723339,0.13924995437264442,-1.0,-1.0,83.58887489885092,-1.0,0,0,another MuJoCo viewer is already open
2026-06-22T13:58:01.235243,209,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.37095782905817,1.184375025331974,0.05574990063905716,324.7429169714451,0.0466248020529747,337.5175413675606,0.003708992153406143,2940,1652,
2026-06-22T13:58:01.759849,210,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.442707851529121,0.8149999193847179,0.05991710349917412,297.5603751838207,0.13749999925494194,310.2523749694228,0.0021667219698429108,2940,1652,
2026-06-22T13:58:02.319925,211,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.847166180610657,0.8645416237413883,0.048833899199962616,302.03233286738396,0.08083274587988853,314.04966581612825,0.002083834260702133,2940,1652,
2026-06-22T13:58:02.887278,212,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.862958151847124,0.8812081068754196,0.051999930292367935,324.4618340395391,0.061042141169309616,336.54229203239083,0.01074979081749916,2940,1652,
2026-06-22T13:58:03.437853,213,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.973042041063309,0.9029158391058445,0.0710831955075264,313.0097920075059,0.04695821553468704,326.189040672034,0.0018337741494178772,2940,1652,
2026-06-22T13:58:04.003336,214,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.984417051076889,0.8628331124782562,0.051584094762802124,324.9342921189964,0.04045804962515831,337.0226249098778,0.00200001522898674,2940,1652,
2026-06-22T13:58:04.538358,215,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.122082825750113,0.8553336374461651,0.07695797830820084,296.3979998603463,0.04337495192885399,308.70262486860156,0.003416556864976883,2940,1652,
2026-06-22T13:58:05.069620,216,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.420332826673985,0.833416823297739,0.08674990385770798,302.11895797401667,0.04300009459257126,314.6974998526275,0.0014170072972774506,2940,1652,
2026-06-22T13:58:05.627627,217,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.933666955679655,0.7814173586666584,0.05404232069849968,326.562250033021,0.04566693678498268,338.5111247189343,0.0015837140381336212,2940,1652,
2026-06-22T13:58:06.155623,218,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.856249835342169,0.902458094060421,0.05462486296892166,312.06979183480144,0.04950026050209999,324.84645769000053,0.0116666778922081,2940,1652,
2026-06-22T13:58:06.688771,219,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.043792124837637,0.7763747125864029,0.047625042498111725,312.84558307379484,0.037833116948604584,324.8597923666239,0.0015408731997013092,2940,1652,
2026-06-22T13:58:07.221209,220,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.108416598290205,1.006624661386013,0.06962521001696587,310.4437910951674,0.03795931115746498,322.7858329191804,0.001708976924419403,2940,1652,
2026-06-22T13:58:07.759283,221,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.15587493404746,0.7985001429915428,0.061959028244018555,315.0824997574091,0.041709281504154205,327.26437505334616,0.0016246922314167023,2940,1652,
2026-06-22T13:58:08.297423,222,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.255958117544651,0.8147498592734337,0.05329214036464691,323.7030413001776,0.054957810789346695,336.00879088044167,0.001875218003988266,2940,1652,
2026-06-22T13:58:08.823282,223,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.203667148947716,0.7912078872323036,0.06804196164011955,309.8460831679404,0.04374980926513672,322.06845795735717,0.003500375896692276,2940,1652,
2026-06-22T13:58:09.359488,224,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.391832958906889,0.8920831605792046,0.06954232230782509,315.9721251577139,0.03891577944159508,328.51033424958587,0.00162515789270401,2940,1652,
2026-06-22T13:58:09.935050,225,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.366291902959347,0.7815002463757992,0.0566248781979084,327.35779182985425,0.05241716280579567,339.7814161144197,0.0015827827155590057,2940,1652,
2026-06-22T13:58:10.463925,226,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.381125077605247,0.8474579080939293,0.05900021642446518,297.82074969261885,0.059625133872032166,310.28537498787045,0.00362517312169075,2940,1652,
2026-06-22T13:58:11.046483,227,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,14.158833306282759,0.9542913176119328,0.06562517955899239,319.88254096359015,0.037791673094034195,335.38183430209756,0.0012093223631381989,2940,1652,
2026-06-22T13:58:11.595515,228,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.010040994733572,0.7672910578548908,0.055874697864055634,312.00987519696355,0.038917176425457,324.0472078323364,0.001375097781419754,2940,1652,
2026-06-22T13:58:12.130816,229,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.116167064756155,0.8047088049352169,0.060542020946741104,298.12641674652696,0.04891585558652878,310.30149990692735,0.0037499703466892242,2940,1652,
2026-06-22T13:58:12.678506,230,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.386624537408352,0.8367495611310005,0.06633391603827477,313.20412503555417,0.04566693678498268,325.70933317765594,0.001875218003988266,2940,1652,
2026-06-22T13:58:13.211998,231,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.020791716873646,0.9313332848250866,0.06562471389770508,296.4500840753317,0.04395795986056328,308.6850419640541,0.0019171275198459625,2940,1652,
2026-06-22T13:58:13.763188,232,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.04995934292674,0.8084578439593315,0.05545793101191521,320.47033309936523,0.04483293741941452,332.5794590637088,0.003334134817123413,2940,1652,
2026-06-22T13:58:14.311917,233,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.767292231321335,0.7547498680651188,0.047666020691394806,310.0456250831485,0.06145797669887543,321.8162921257317,0.0020833685994148254,2940,1652,
2026-06-22T13:58:14.867812,234,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.97466580197215,0.885416753590107,0.08679088205099106,313.5846252553165,0.041999854147434235,326.8244592472911,0.0019581057131290436,2940,1652,
2026-06-22T13:58:15.396363,235,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.777583044022322,0.8527077734470367,0.06054108962416649,299.1771660745144,0.039291102439165115,312.03008303418756,0.0014170072972774506,2940,1652,
2026-06-22T13:58:15.953387,236,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.066417209804058,0.8297916501760483,0.051958952099084854,321.0106249898672,0.05745794624090195,333.2089171744883,0.004833098500967026,2940,1652,
2026-06-22T13:58:16.481404,237,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.641791090369225,0.7370421662926674,0.05016708746552467,299.45437517017126,0.04937499761581421,312.0423750951886,0.0016670674085617065,2940,1652,
2026-06-22T13:58:17.015324,238,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.853584088385105,1.0304590687155724,0.08762488141655922,295.7051247358322,0.041041988879442215,308.9643749408424,0.0014998950064182281,2940,1652,
2026-06-22T13:58:17.568635,239,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.468791868537664,0.7940838113427162,0.05812523886561394,324.7752501629293,0.053540803492069244,337.32449961826205,0.004250090569257736,2940,1652,
2026-06-22T13:58:18.117205,240,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.294541880488396,0.8578752167522907,0.07208390161395073,313.72374994680285,0.05583278834819794,326.17320818826556,0.0018328428268432617,2940,1652,
2026-06-22T13:58:18.667685,241,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.109000071883202,0.7591252215206623,0.05312496796250343,308.76429192721844,0.04008319228887558,320.8633749745786,0.0013746321201324463,2940,1652,
2026-06-22T13:58:19.216994,242,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.096958070993423,0.737250316888094,0.0644591636955738,319.75462520495057,0.04479195922613144,331.8524998612702,0.0028330832719802856,2940,1652,
2026-06-22T13:58:19.788168,243,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.408499907702208,0.8019581437110901,0.05924981087446213,321.1927502416074,0.04758313298225403,333.6890419013798,0.001708976924419403,2940,1652,
2026-06-22T13:58:20.350684,244,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.04020792990923,0.7814159616827965,0.054582953453063965,324.1009581834078,0.03583356738090515,336.1617918126285,0.00162515789270401,2940,1652,
2026-06-22T13:58:20.900737,245,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.85512526333332,0.786416232585907,0.0538751482963562,315.6016250140965,0.04870910197496414,327.50991685315967,0.003500375896692276,2940,1652,
2026-06-22T13:58:21.402396,246,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.781916324049234,0.6819167174398899,0.049416907131671906,294.41424971446395,0.037082936614751816,306.05837516486645,0.0013746321201324463,2940,1652,
2026-06-22T13:58:21.936328,247,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.405374854803085,0.7295827381312847,0.06420770660042763,298.9664999768138,0.0399160198867321,311.41145806759596,0.011874828487634659,2940,1652,
2026-06-22T13:58:22.537699,248,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.895124800503254,0.8076252415776253,0.06279163062572479,337.1828752569854,0.10675005614757538,350.40587466210127,0.012292061001062393,2940,1652,
2026-06-22T13:58:23.146526,249,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.929125059396029,0.8738748729228973,0.0627501867711544,359.4094580039382,0.2482919953763485,372.8603748604655,0.004834029823541641,2940,1652,
2026-06-22T13:58:23.794012,250,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,12.411375064402819,16.78512478247285,0.15999982133507729,397.1739588305354,0.0554998405277729,427.0979999564588,0.004500150680541992,2940,1652,
2026-06-22T13:58:24.407184,251,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,13.746291864663363,1.0190000757575035,0.1109996810555458,352.30541694909334,0.04449998959898949,367.3939579166472,0.0017918646335601807,2940,1652,
2026-06-22T13:58:25.037644,252,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,17.593833152204752,1.0553332976996899,0.0765407457947731,340.1570422574878,0.04129204899072647,359.1223331168294,0.0017918646335601807,2940,1652,
2026-06-22T13:58:25.588507,253,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.257291305810213,0.8541247807443142,0.05720788612961769,314.005957916379,0.047083012759685516,326.368042267859,0.003291293978691101,2940,1652,
2026-06-22T13:58:26.125232,254,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.065499857068062,0.7801251485943794,0.051792245358228683,301.915583666414,0.053209252655506134,313.956958707422,0.0017909333109855652,2940,1652,
2026-06-22T13:58:26.674164,255,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.607833672314882,0.7748748175799847,0.062374863773584366,300.82450015470386,0.05862489342689514,313.4715831838548,0.0023329630494117737,2940,1652,
2026-06-22T13:58:27.237144,256,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.48074958473444,0.8745002560317516,0.05700020119547844,320.030374918133,0.04720780998468399,332.61479111388326,0.0032079406082630157,2940,1652,
2026-06-22T13:58:27.909351,257,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,12.1157499961555,0.9506247006356716,0.06737466901540756,379.7500003129244,0.05416572093963623,393.08550022542477,0.0014998950064182281,2940,1652,
2026-06-22T13:58:28.497330,258,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,13.413375243544579,0.8718748576939106,0.08062459528446198,323.40495800599456,0.07062498480081558,338.1457501091063,0.005541834980249405,2940,1652,
2026-06-22T13:58:29.040450,259,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.53595931828022,0.8311248384416103,0.0538751482963562,313.9372090809047,0.04179216921329498,326.5412081964314,0.0015408731997013092,2940,1652,
2026-06-22T13:58:29.641990,260,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.527999769896269,0.8539999835193157,0.06425008177757263,357.3467922396958,0.07079169154167175,370.19162485376,0.005499925464391708,2940,1652,
2026-06-22T13:58:30.210330,261,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,13.199208304286003,1.0164580307900906,0.06362516433000565,311.4129160530865,0.04412513226270676,325.90070832520723,0.0017080456018447876,2940,1652,
2026-06-22T13:58:30.752754,262,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,12.918666005134583,0.8485410362482071,0.07516704499721527,313.9243330806494,0.03912486135959625,327.95037515461445,0.001375097781419754,2940,1652,
